a52dec 0.7.4-10
haskell-basement 0.0.11-4
haskell-bitarray 0.0.1.1-15
haskell-blaze-builder 0.4.1.0-11
haskell-blaze-html 0.9.1.2-23
haskell-blaze-markup 0.8.2.5-1
haskell-byteable 0.1.1-17
haskell-case-insensitive 1.2.1.0-6
haskell-cereal 0.5.8.1-4
haskell-cmark-gfm 0.2.1-19
haskell-cmdargs 0.10.20-11
haskell-colour 2.3.5-40
haskell-connection 0.3.1-29
haskell-cookie 0.4.5-4
haskell-cryptonite 0.26-35
haskell-data-default 0.7.1.1-53
haskell-data-default-class 0.1.2.0-16
haskell-data-default-instances-containers 0.0.1-28
haskell-data-default-instances-dlist 0.0.1-66
haskell-data-default-instances-old-locale 0.0.1-28
haskell-digest 0.0.1.2-17
haskell-dlist 0.8.0.8-1
haskell-doclayout 0.3-8
haskell-doctemplates 0.8.2-1
haskell-emojis 0.1-14
haskell-erf 2.0.0.0-16
haskell-errors 2.3.0-52
haskell-exceptions 0.10.4-24
haskell-glob 0.10.0-39
haskell-haddock-library 1.8.0-51
haskell-hashable 1.3.0.0-2
haskell-hourglass 0.2.12-49
haskell-hslua 1.1.0-2
haskell-hslua-module-system 0.2.1-35
haskell-hslua-module-text 0.2.1-44
haskell-hsyaml 0.2.1.0-19
haskell-http 4000.3.14-170
haskell-http-client 0.6.4.1-39
haskell-http-client-tls 0.3.5.3-221
haskell-http-types 0.12.3-52
haskell-hxt 9.3.1.18-63
haskell-hxt-charproperties 9.4.0.0-4
haskell-hxt-regex-xmlschema 9.2.0.3-20
haskell-hxt-unicode 9.0.2.4-16
haskell-integer-logarithms 1.0.3-5
haskell-ipynb 0.1-172
haskell-jira-wiki-markup 1.1.4-3
haskell-juicypixels 3.3.5-3
haskell-memory 0.15.0-15
haskell-mime-types 0.1.0.9-6
haskell-network 3.1.1.1-6
haskell-network-uri 2.6.3.0-66
haskell-old-locale 1.0.0.7-22
haskell-old-time 1.1.0.3-22
haskell-pandoc-types 1.20-31
haskell-pem 0.2.4-80
haskell-primitive 0.7.0.1-1
haskell-quickcheck 2.14-5
haskell-random 1.1-20
haskell-regex-base 0.94.0.0-3
haskell-regex-pcre 0.95.0.0-3
haskell-safe 0.3.18-4
haskell-scientific 0.3.6.2-19
haskell-sha 1.6.4.4-11
haskell-skylighting 0.8.3.4-9
haskell-skylighting-core 0.8.3.4-10
haskell-socks 0.6.1-23
haskell-split 0.2.3.4-21
haskell-splitmix 0.0.4-16
haskell-streaming-commons 0.2.1.2-17
haskell-syb 0.7.1-4
haskell-tagged 0.8.6-9
haskell-tagsoup 0.14.8-29
haskell-temporary 1.3-64
haskell-texmath 0.12.0.2-2
haskell-text-conversions 0.3.0-21
haskell-th-abstraction 0.3.2.0-3
haskell-time-compat 1.9.3-3
haskell-tls 1.5.4-9
haskell-transformers-compat 0.6.5-4
haskell-unicode-transforms 0.3.6-4
haskell-unordered-containers 0.2.10.0-37
haskell-utf8-string 1.0.1.1-16
haskell-uuid-types 1.0.3-25
haskell-vector 0.12.1.2-18
haskell-x509 1.7.5-56
haskell-x509-store 1.6.7-55
haskell-x509-system 1.6.6-123
haskell-x509-validation 1.6.11-55
haskell-xml 1.3.14-22
haskell-zip-archive 0.4.1-32
haskell-zlib 0.6.2.1-4
hdf5 1.12.0-2
hdparm 9.58-3
hicolor-icon-theme 0.17-1
hplip 1:3.20.3-2
hspell 1.4-2
htmldoc 1.9.8-1
http-parser 2.9.4-1
hunspell 1.7.0-2
hunspell-en_US 2019.10.06-1
hwdetect 2016.01-2
hwids 20200306-1
hwloc 2.2.0-1
hyphen 2.8.8-2
i3-wm 4.18.1-1
i3blocks 1.5-3
i3ipc-python-git r273.1561386291.61423d8-1
i3lock-blur 2.10-3
i3status 2.13-2
iana-etc 20200401-1
icu 65.1-3
ideviceinstaller-git 1.1.0.r23.gf14def7-1
ifuse 1.1.3-6
iio-sensor-proxy 3.0-1
ijs 0.35-2
imagemagick 7.0.10.10-1
imlib2 1.6.1-1
inetutils 1.9.4-8
inkscape 0.92.5-1
intel-gmmlib 20.1.1-1
intel-media-driver 20.1.1-1
intel-media-sdk 20.1.1-1
intel-tbb 2020.2-1
intel-ucode 20191115-3
intltool 0.51.0-4
inxi-git 3.0.34.r1.g24667eb4-1
iproute2 5.6.0-1
iptables 1:1.8.4-1
iputils 20190709-2
irssi 1.2.2-2
iso-codes 4.4-1
itstool 1:2.0.6-1
iw 5.4-1
iwd 1.7-1
jack 0.125.0-9
jansson 2.12-1
jasper 2.0.16-1
java-environment-common 3-2
java-openjfx 13.u14-1
java-runtime-common 3-2
jbig2dec 0.18-1
jdk10-openjdk 10.0.2.u13-2
jdk11-openjdk 11.0.6.u10-1
jdk8-openjdk 8.u242-1
jemalloc 1:5.2.1-1
jfsutils 1.1.15-7
jmtpfs 0.5-2
john 1.9.0.jumbo1-2
jq 1.6-2
jre-openjdk 13.0.2.u8-1
jre-openjdk-headless 13.0.2.u8-1
jre10-openjdk 10.0.2.u13-2
jre10-openjdk-headless 10.0.2.u13-2
jre11-openjdk 11.0.6.u10-1
jre11-openjdk-headless 11.0.6.u10-1
jre8-openjdk 8.u242-1
jre8-openjdk-headless 8.u242-1
js60 60.9.0-2
jshon 20131105-3
json-c 0.13.1-3
json-glib 1.4.4-1
jsoncpp 1.9.2-1
karchive 5.69.0-1
kauth 5.69.0-1
kbd 2.2.0-5
kbookmarks 5.69.0-1
kcodecs 5.69.0-1
kcompletion 5.69.0-1
kconfig 5.69.0-1
kconfigwidgets 5.69.0-1
kcoreaddons 5.69.0-1
kcrash 5.69.0-1
kdbusaddons 5.69.0-1
keyutils 1.6.1-3
kglobalaccel 5.69.0-1
kguiaddons 5.69.0-1
ki18n 5.69.0-1
kiconthemes 5.69.0-1
kio 5.69.0-1
kismet 2020_04_R2-1
kitemviews 5.69.0-1
kjobwidgets 5.69.0-1
kmod 27-1
knotifications 5.69.0-1
krb5 1.18-1
kservice 5.69.0-1
ktextwidgets 5.69.0-1
kwallet 5.69.0-1
kwidgetsaddons 5.69.0-1
kwindowsystem 5.69.0-1
kxmlgui 5.69.0-1
kyotocabinet 1.2.77-1
l-smash 2.14.5-1
ladspa 1.15-1
lame 3.100-2
lapack 3.9.0-2
lcms2 2.9-2
ldns 1.7.1-2
lensfun 0.3.95-1
less 551-3
lib32-expat 2.2.9-1
lib32-gcc-libs 9.3.0-1
lib32-glibc 2.31-2
lib32-icu 65.1-3
lib32-libdrm 2.4.101-1
lib32-libffi 3.3-2
lib32-libpciaccess 0.16-1
lib32-libx11 1.6.9-1
lib32-libxau 1.0.9-1
lib32-libxcb 1.14-1
lib32-libxdmcp 1.1.3-1
lib32-libxml2 2.9.10-1
lib32-libxshmfence 1.3-1
lib32-lz4 1.9.2-1
lib32-ncurses 6.2-1
lib32-readline 8.0.0-1
lib32-vulkan-icd-loader 1.2.137-1
lib32-vulkan-intel 20.0.5-1
lib32-wayland 1.18.0-2
lib32-xz 5.2.5-1
lib32-zlib 1.2.11-2
lib32-zstd 1.4.4-2
libabw 0.1.3-1
libaec 1.0.4-1
libaio 0.3.112-2
libao 1.2.2-2
libappindicator-gtk3 12.10.0-14
libarchive 3.4.2-1
libass 0.14.0-1
libassuan 2.5.3-2
libasyncns 0.8+3+g68cd5af-2
libatasmart 0.19-4
libatomic_ops 7.6.10-1
libavc1394 0.5.4-3
libblockdev 2.23-3
libbluray 1.2.0-3
libbs2b 3.1.0-6
libbsd 0.10.0-1
libbytesize 2.2-1
libcaca 0.99.beta19-2
libcacard 2.7.0-1
libcanberra 0.30+2+gc0620e4-2
libcanberra-gstreamer 0.30+2+gc0620e4-2
libcanberra-pulse 0.30+2+gc0620e4-2
libcap 2.33-1
libcap-ng 0.7.10-1
libcddb 1.3.2-5
libcdio 2.1.0-1
libcdio-paranoia 10.2+2.0.1-1
libcdr 0.1.6-1
libcmis 0.5.2-4
libcroco 0.6.13-1
libcups 2.3.3-1
libcurl-gnutls 7.69.1-1
libdaemon 0.14-4
libdatrie 0.2.12-1
libdbusmenu-glib 16.04.0-4
libdbusmenu-gtk3 16.04.0-4
libdbusmenu-qt5 0.9.3+16.04.20160218-4
libdc1394 2.2.6-1
libdca 0.0.7-1
libde265 1.0.5-1
libdrm 2.4.101-1
libdv 1.0.0-7
libdvbpsi 1:1.3.3-1
libdvdnav 6.1.0-2
libdvdread 6.1.1-1
libe-book 0.1.3-6
libebml 1.3.10-1
libedit 20191231_3.1-1
libelf 0.178-2
libepoxy 1.5.4-1
libepubgen 0.1.1-1
libetonyek 0.1.9-2
libev 4.33-1
libevdev 1.9.0-1
libevent 2.1.11-5
libexif 0.6.21-3
libexttextcat 3.4.5-1
libfann 2.2.0.d71d54788-5
libfbclient 3.0.4.33054-1
libfdk-aac 2.0.1-1
libffi 3.3-3
libfontenc 1.1.4-1
libfprint 1.90.1-1
libfreehand 0.1.2-2
libgadu 1.12.2-10
libgcrypt 1.8.5-2
libgdata 0.17.12-1
libgdiplus 5.6.1-2
libgee 0.20.3-2
libgexiv2 0.12.0-4
libglade 2.6.4-6
libglvnd 1.3.1-1
libgme 0.6.2-1
libgpg-error 1.37-1
libgphoto2 2.5.24-1
libgssglue 0.4-4
libgudev 233-1
libgusb 0.3.4-1
libheif 1.6.2-2
libibus 1.5.22-1
libical 3.0.8-1
libice 1.0.10-2
libid3tag 0.15.1b-9
libidn 1.35-2
libidn2 2.3.0-1
libiec61883 1.2.0-5
libieee1284 0.2.11-8
libimagequant 2.12.6-1
libimobiledevice 1.2.0+87+g92c5462-6
libindicator-gtk3 12.10.1-9
libinput 1.15.5-1
libinput-gestures 2.49-1
libinstpatch 1.1.4-1
libiodbc 3.52.13-1
libiscsi 1.19.0-1
libixion 0.15.0-1
libjpeg-turbo 2.0.4-1
libkate 0.4.1-7
libkeybinder3 0.3.2-3
libksba 1.3.5-2
liblangtag 0.6.3-1
libldap 2.4.49-1
liblouis 3.13.0-1
liblqr 0.4.2-2
liblrdf 0.6.1-3
libmad 0.15.1b-8
libmagick6 6.9.11.10-1
libmatroska 1.5.2-1
libmaxminddb 1.4.2-1
libmfx 20.1.1-1
libmicrohttpd 0.9.70-1
libmikmod 3.3.11.1-4
libmm-glib 1.12.8-1
libmms 0.6.4-2
libmng 2.0.3-2
libmnl 1.0.4-3
libmodplug 0.8.9.0-2
libmpc 1.1.0-2
libmpcdec 1:0.1+r475-2
libmpeg2 0.5.1-6
libmspub 0.1.4-6
libmtp 1.1.17-1
libmwaw 0.3.16-1
libmypaint 1.5.1-1
libnet 1.1.6-3
libnetfilter_conntrack 1.0.8-1
libnfnetlink 1.0.1-3
libnfs 4.0.0-3
libnftnl 1.1.6-1
libnghttp2 1.40.0-1
libnice 0.1.16-1
libnids 1.24-4
libnl 3.5.0-2
libnm 1.22.11dev+36+g6abf71f05-1
libnotify 0.7.9-1
libnsl 1.2.0-2
libnumbertext 1.0.5-1
liboauth 1.0.3+14+g186fb14-1
libodfgen 0.1.7-1
libofa 0.9.3-8
libogg 1.3.4-1
libomxil-bellagio 0.9.3-2
liborcus 0.15.4-1
libosinfo 1.7.1-1
libotr 4.1.1-2
libp11-kit 0.23.20-4
libpagemaker 0.0.4-2
libpaper 1.1.28-1
libpcap 1.9.1-2
libpciaccess 0.16-1
libpgm 5.2.122-5
libpipeline 1.5.2-1
libplacebo 1.29.1-3
libplist 2.1.0-2
libpng 1.6.37-1
libpng12 1.2.59-1
libproxy 0.4.15+33+g454a499-1
libpsl 0.21.0-2
libpulse 13.0-3
libpurple 2.13.0-9
libqtxdg 3.5.0-1
libqxp 0.0.2-3
libraqm 0.7.0-1
libraw 0.19.5-2
libraw1394 2.1.2-2
libreoffice-fresh 6.4.3-1
librevenge 0.0.4-2
librsvg 2:2.48.4-1
libsamplerate 0.1.9-3
libsasl 2.1.27-2
libseccomp 2.4.2-1
libsecret 0.20.3-1
libshout 1:2.4.3-2
libsidplay 1.36.59-9
libsigc++ 2.10.3-1
libsigsegv 2.12-1
libslirp 4.3.0-1
libsm 1.2.3-1
libsndfile 1.0.28-3
libsodium 1.0.18-1
libsoup 2.70.0-1
libsoxr 0.1.3-1
libspiro 1:20190731-1
libsrtp 1:2.3.0-1
libssh 0.9.4-1
libssh2 1.9.0-2
libstaroffice 0.0.7-1
libstemmer 0+713-1
libsynctex 2019.51075-8
libtar 1.2.20-5
libtasn1 4.16.0-1
libthai 0.1.28-1
libtheora 1.1.1-4
libtiff 4.1.0-1
libtiger 0.3.4-5
libtirpc 1.2.6-1
libtommath 1.2.0-1
libtool 2.4.6+42+gb88cebd5-11
libunistring 0.9.10-2
libunwind 1.3.1-1
libupnp 1.6.25-1
liburcu 0.11.0-1
libusb 1.0.23-2
libusbmuxd 2.0.1-1
libutempter 1.1.6-3
libutil-linux 2.35.1-2
libuv 1.37.0-1
libva 2.7.1-1
libvdpau 1.3-1
libvirt 5.10.0-3
libvirt-glib 3.0.0-1
libvirt-python 5.10.0-1
libvisio 0.1.7-2
libvisual 0.4.0-7
libvncserver 0.9.12-2
libvoikko 4.3-1
libvorbis 1.3.6-1
libvpx 1.8.2-1
libwacom 1.3-1
libwebp 1.1.0-1
libwmf 0.2.12-1
libwpd 0.10.3-1
libwpe 1.6.0-1
libwpg 0.3.3-1
libwps 0.4.11-1
libx11 1.6.9-6
libxau 1.0.9-2
libxaw 1.0.13-2
libxcb 1.14-1
libxcomposite 0.4.5-2
libxcursor 1.2.0-1
libxdamage 1.1.5-2
libxdg-basedir 1.2.0-4
libxdmcp 1.1.3-2
libxext 1.3.4-2
libxfce4ui 4.14.1-2
libxfce4util 4.14.0-1
libxfixes 5.0.3-3
libxfont2 2.0.4-2
libxft 2.3.3-1
libxi 1.7.10-2
libxinerama 1.1.4-2
libxkbcommon 0.10.0-1
libxkbcommon-x11 0.10.0-1
libxkbfile 1.1.0-1
libxml2 2.9.10-1
libxmu 1.1.3-1
libxnvctrl 440.82-1
libxpm 3.5.13-1
libxrandr 1.5.2-2
libxrender 0.9.10-3
libxshmfence 1.3-1
libxslt 1.1.34-2
libxss 1.2.3-2
libxt 1.2.0-1
libxtst 1.2.3-3
libxv 1.0.11-3
libxvmc 1.0.12-2
libxxf86vm 1.1.4-3
libyaml 0.2.4-1
libzip 1.6.1-1
libzmf 0.0.2-7
licenses 20200427-1
light 1.2.2-1
lilv 0.24.8-1
linssid 3.6-5
linux 5.6.7.arch1-1
linux-api-headers 5.4.17-1
linux-firmware 20200421.78c0348-1
llvm-libs 10.0.0-1
lm_sensors 3.6.0-1
lmdb 0.9.24-1
logrotate 3.16.0-1
lolcat 100.0.0-2
love 11.3-1
lpsolve 5.5.2.5-3
lsb-release 1.4-15
lshw B.02.18-3
lua 5.3.5-3
lua52 5.2.4-5
luajit 2.0.5-2
lv2 1.18.0-1
lvm2 2.02.187-1
lxappearance 0.6.3-2
lynx 2.8.9-2
lz4 1:1.9.2-2
lzo 2.10-3
m4 1.4.18-3
mailcap 2.1.48+14+g5811758-1
make 4.3-3
mallard-ducktype 1.0.2-3
man-db 2.9.1-2
man-pages 5.06-2
mari0 1.6.2-1
mariadb 10.4.12-1
mariadb-clients 10.4.12-1
mariadb-libs 10.4.12-1
masterpdfeditor-free 4.3.89-1
materia-gtk-theme 20200320-1
maven 3.6.3-1
mbedtls 2.16.5-1
mc 4.8.24-2
md4c 0.4.3-1
mdadm 4.1-2
media-player-info 24-1
mendeleydesktop 1.19.5-1
mesa 20.0.5-3
mesa-demos 8.4.0-4
metis 5.1.0.p8-1
miniupnpc 2.1.20190408-1
minizip 1:1.2.11-4
mirage 1.0_pre2-4
mjpegtools 2.1.0-4
mkinitcpio 27-3
mkinitcpio-busybox 1.31.1-1
mlocate 0.26.git.20170220-3
mod_wsgi 4.6.8-1
mongodb 4.2.2-1
mono 6.4.0.198-1
mousetweaks 3.32.0-1
mozilla-common 1.4-5
mp3info 0.8.5a-7
mpfr 4.0.2-2
mpg123 1.25.13-1
msmtp 1.8.10-1
msmtp-mta 1.8.10-1
mtdev 1.1.6-1
mypaint-brushes1 1.3.1-1
mysql-python 1.2.5-3
mysql-workbench 8.0.20-1
nano 4.9.2-1
nasm 2.14.02-1
ncurses 6.2-1
ndctl 68-1
neofetch 7.0.0-1
neomutt 20200424-1
neon 0.31.1-1
net-snmp 5.8-4
net-tools 1.60.20181103git-2
netbeans 11.3-1
netcf 0.2.8-7
netctl 1.21-2
netpbm 10.73.31-1
nettle 3.5.1-2
networkmanager-openvpn 1.8.12-1
networkmanager-pptp 1.2.9dev+10+gb41b0d0-1
networkmanager-strongswan 1.4.5-1
nmap 7.80-2
node-gyp 6.1.0-1
nodejs 14.0.0-1
notepadqq 1.4.8-2
notmuch-runtime 0.29.3-2
noto-fonts 20190926-4
noto-fonts-extra 20190926-4
npm 6.14.4-1
npth 1.6-2
nspr 4.25-1
nss 3.51.1-1
ntfs-3g 2017.3.23-4
ntp 4.2.8.p14-1
numactl 2.0.13-3
oath-toolkit 2.6.2-7
ocl-icd 2.2.12-3
oki-b411-b431 5.0.0-1
onboard 1.4.1-5
oniguruma 6.9.5-1
openal 1.20.1-2
openbsd-netcat 1.206_1-1
openconnect 1:8.05-1
opencore-amr 0.1.5-3
openexr 2.4.1-2
openjpeg2 2.3.1-1
openmp 10.0.0-1
openmpi 4.0.3-1
openresolv 3.10.0-1
opensc 0.20.0-1
openssh 8.2p1-3
openssl 1.1.1.g-1
openssl-1.0 1.0.2.u-1
openvpn 2.4.9-2
opus 1.3.1-1
oracle-instantclient-basic 19.6.0.0.0-1
oracle-sqldeveloper 19.1.0.094.2042-1
orc 0.4.31-1
origin-client 4.1.0-2
os-prober 1.77-1
osinfo-db 20200214-1
osm-gps-map 1.1.0-4
otf-font-awesome-4 4.7.0-5
otf-san-francisco 1:1.0-6
otf2bdf 3.1-3
p11-kit 0.23.20-4
p7zip 16.02-5
pacman 5.2.1-4
pacman-contrib 1.3.0-1
pacman-mirrorlist 20200411-1
pam 1.3.1-2
pambase 20190105.1-2
pamixer 1.4-3
pandoc 2.9.2.1-22
pango 1:1.44.7+11+g73b46b04-1
pangomm 2.42.1-2
paper-icon-theme-git 805.8c7bf8d2-1
paprefs 1.1-1
parallel 20191122-1
parted 3.3-1
patch 2.7.6-8
pavucontrol 1:4.0-1
pciutils 3.6.4-1
pcmciautils 018-8
pcre 8.44-1
pcre2 10.34-3
pcsc-perl 1.4.14-10
pcsc-tools 1.5.6-1
pcsclite 1.8.26-1
pepper-flash 32.0.0.363-1
perl 5.30.2-1
perl-alien-build 2.21-1
perl-alien-libxml2 0.16-1
perl-anyevent 4:7.17-1
perl-anyevent-i3 0.17-5
perl-capture-tiny 0.48-2
perl-clone 0.44-1
perl-common-sense 3.75-1
perl-dbi 1.643-1
perl-encode-locale 1.05-5
perl-error 0.17029-1
perl-ffi-checklib 0.26-1
perl-file-chdir 0.1011-3
perl-file-listing 6.04-6
perl-file-which 1.23-2
perl-html-parser 3.72-8
perl-html-tagset 3.20-8
perl-http-cookies 6.08-1
perl-http-daemon 6.06-1
perl-http-date 6.05-1
perl-http-message 6.22-1
