a52dec 0.7.4-10
go-tools 2:1.11+2495+9e9bf16a4-1
gobject-introspection-runtime 1.58.3-1
gotop-bin 2.0.0-1
gperftools 2.7-1
gpgme 1.12.0-1
gpm 1.20.7.r27.g1fd1941-1
gptfdisk 1.0.4-1
granite 5.2.2-1
graphene 1.8.2-1
graphicsmagick 1.3.31-1
graphite 1:1.3.13-1
grep 3.3-1
groff 1.22.3-8
grub 2:2.02-8
gsasl 1.8.0-9
gsettings-desktop-schemas 3.28.1-1
gsettings-qt 0.1.20170110-2
gsfonts 20180524-2
gsl 2.5-1
gsm 1.0.18-1
gssdp 1.0.3-1
gst-libav 1.14.4-1
gst-plugins-bad 1.14.4-7
gst-plugins-base 1.14.4-1
gst-plugins-base-libs 1.14.4-1
gst-plugins-good 1.14.4-1
gst-plugins-ugly 1.14.4-1
gst-python 1.14.4-1
gstreamer 1.14.4-1
gtk-doc 1.29-1
gtk-engine-murrine 0.98.2-3
gtk-theme-shades-of-gray 1.1.4-1
gtk-update-icon-cache 3.24.5-1
gtk-vnc 0.9.0-1
gtk-xfce-engine 2.10.1-2
gtk2 2.24.32-1
gtk3 3.24.5-1
gtkimageview 1.6.4-5
gtkmm 1:2.24.5-3
gtkmm3 3.24.0-1
gtkspell 2.0.16-7
guile 2.2.4-2
gupnp 1.0.3-1
gupnp-igd 0.2.5-1
gvfs 1.38.1+8+ge4eec2bc-1
gzip 1.10-1
hardinfo 0.5.1.816.g877ea2b-1
harfbuzz 2.3.1-1
harfbuzz-icu 2.3.1-1
haskell-aeson 1.4.2.0-6
haskell-aeson-pretty 0.8.7-49
haskell-ansi-terminal 0.8.2-4
haskell-asn1-encoding 0.9.5-78
haskell-asn1-parse 0.9.4-89
haskell-asn1-types 0.3.2-85
haskell-async 2.2.1-5
haskell-attoparsec 0.13.2.2-36
haskell-base-compat 0.10.5-3
haskell-base64-bytestring 1.0.0.2-3
haskell-basement 0.0.10-1
haskell-bitarray 0.0.1.1-10
haskell-blaze-builder 0.4.1.0-6
haskell-blaze-html 0.9.1.1-14
haskell-blaze-markup 0.8.2.2-8
haskell-byteable 0.1.1-12
haskell-case-insensitive 1.2.0.11-6
haskell-cereal 0.5.8.0-1
haskell-cmark-gfm 0.1.6-1
haskell-cmdargs 0.10.20-6
haskell-colour 2.3.4-15
haskell-connection 0.2.8-111
haskell-cookie 0.4.4-6
haskell-cryptonite 0.25-31
haskell-data-default 0.7.1.1-19
haskell-data-default-class 0.1.2.0-11
haskell-data-default-instances-containers 0.0.1-23
haskell-data-default-instances-dlist 0.0.1-32
haskell-data-default-instances-old-locale 0.0.1-23
haskell-digest 0.0.1.2-12
haskell-dlist 0.8.0.5-5
haskell-doctemplates 0.2.2.1-54
haskell-erf 2.0.0.0-11
haskell-exceptions 0.10.0-11
haskell-glob 0.10.0-2
haskell-haddock-library 1.7.0-12
haskell-hashable 1.2.7.0-6
haskell-hourglass 0.2.12-10
haskell-hslua 1.0.2-2
haskell-hslua-module-text 0.2.0-13
haskell-hsyaml 0.1.1.3-1
haskell-http 4000.3.12-112
haskell-http-client 0.6.1-3
haskell-http-client-tls 0.3.5.3-95
haskell-http-types 0.12.2-13
haskell-hxt 9.3.1.16-14
haskell-hxt-charproperties 9.2.0.1-10
haskell-hxt-regex-xmlschema 9.2.0.3-14
haskell-hxt-unicode 9.0.2.4-10
haskell-integer-logarithms 1.0.2.2-4
haskell-juicypixels 3.3.3-2
haskell-lexer 1.0.2-4
haskell-memory 0.14.18-11
haskell-mime-types 0.1.0.9-1
haskell-network 2.7.0.2-18
haskell-network-uri 2.6.1.0-16
haskell-old-locale 1.0.0.7-17
haskell-old-time 1.1.0.3-17
haskell-pandoc-types 1.17.5.4-9
haskell-pem 0.2.4-37
haskell-pretty-show 1.9.5-1
haskell-primitive 0.6.4.0-4
haskell-quickcheck 2.12.6.1-1
haskell-random 1.1-15
haskell-regex-base 0.93.2-36
haskell-regex-pcre 0.94.4-12
haskell-safe 0.3.17-5
haskell-scientific 0.3.6.2-10
haskell-sha 1.6.4.4-6
haskell-skylighting 0.7.5-8
haskell-skylighting-core 0.7.5-8
haskell-socks 0.5.6-45
haskell-split 0.2.3.3-9
haskell-streaming-commons 0.2.1.0-16
haskell-syb 0.7-9
haskell-tagged 0.8.6-4
haskell-tagsoup 0.14.7-5
haskell-temporary 1.3-18
haskell-texmath 0.11.2-1
haskell-tf-random 0.5-22
haskell-th-abstraction 0.2.10.0-1
haskell-time-locale-compat 0.1.1.5-4
haskell-tls 1.4.1-56
haskell-transformers-compat 0.6.2-5
haskell-unicode-transforms 0.3.5-2
haskell-unordered-containers 0.2.10.0-2
haskell-utf8-string 1.0.1.1-11
haskell-uuid-types 1.0.3-18
haskell-vector 0.12.0.2-3
haskell-x509 1.7.5-6
haskell-x509-store 1.6.7-5
haskell-x509-system 1.6.6-73
haskell-x509-validation 1.6.11-5
haskell-xml 1.3.14-17
haskell-zip-archive 0.4-1
haskell-zlib 0.6.2-6
hdf5 1.10.4-1
hicolor-icon-theme 0.17-1
hplip 1:3.19.1-1
hspell 1.4-1
htmldoc 1.9.5-1
http-parser 2.9.0-1
hunspell 1.7.0-2
hunspell-en_US 2018.04.16-5
hwdetect 2016.01-2
hwids 20180917-1
hwloc 1.11.11-1
hyphen 2.8.8-2
i3-wm 4.16.1-1
i3blocks 1.4-6
i3ipc-python-git r210.1537908508.b3cd001-1
i3lock 2.11.1-1
i3status 2.12-2
iana-etc 20190125-1
icu 63.1-2
ideviceinstaller-git 1.1.0.r23.gf14def7-1
ifuse 1.1.3-5
iio-sensor-proxy 2.5-1
ijs 0.35-2
ilmbase 2.3.0-1
imagemagick 7.0.8.26-1
imlib2 1.5.1-1
inetutils 1.9.4-7
inkscape 0.92.4-2
intel-tbb 2019.3-1
intel-ucode 20180807.a-1
inxi-git 3.0.30.r0.gb8dc62a9-1
iproute2 4.20.0-1
iptables 1:1.8.2-1
iputils 20180629.f6aac8d-3
irssi 1.1.2-1
iso-codes 4.2-1
iw 4.14-1
jack 0.125.0-7
jansson 2.12-1
jasper 2.0.14-1
java-environment-common 3-1
java-runtime-common 3-1
jbig2dec 0.15-1
jdk10-openjdk 10.0.2.u13-1
jemalloc 1:5.1.0-1
jfsutils 1.1.15-6
jmtpfs 0.5-2
john 1.8.0.jumbo1-10
jq 1.6-1
jre10-openjdk 10.0.2.u13-1
jre10-openjdk-headless 10.0.2.u13-1
js52 52.9.0-2
jshon 20131105-3
json-c 0.13.1-2
json-glib 1.4.4-1
jsoncpp 1.8.4-2
kbd 2.0.4-2
keyutils 1.6-1
kismet 2016_07_R1-2
kmod 25-1
krb5 1.16.1-1
kyotocabinet 1.2.77-1
l-smash 2.14.5-1
ladspa 1.15-1
lame 3.100-2
lapack 3.8.0-2
lcms2 2.9-1
ldns 1.7.0-4
lensfun 0.3.2-7
less 530-1
leveldb 1.20-2
libabw 0.1.2-1
libaec 1.0.2-1
libaio 0.3.111-2
libao 1.2.2-2
libarchive 3.3.3-1
libass 0.14.0-1
libassuan 2.5.2-1
libasyncns 0.8+3+g68cd5af-2
libatasmart 0.19-4
libatomic_ops 7.6.8-1
libavc1394 0.5.4-3
libblockdev 2.20-1
libbluray 1.0.2-2
libbs2b 3.1.0-6
libbsd 0.9.1-1
libbytesize 1.4-1
libcaca 0.99.beta19-2
libcacard 2.6.1-1
libcanberra 0.30+2+gc0620e4-2
libcanberra-gstreamer 0.30+2+gc0620e4-2
libcanberra-pulse 0.30+2+gc0620e4-2
libcap 2.26-1
libcap-ng 0.7.9-1
libcddb 1.3.2-5
libcdio 2.0.0-1
libcdio-paranoia 10.2+2.0.0-1
libcdr 0.1.5-1
libcmis 0.5.2-2
libcroco 0.6.12+4+g9ad7287-2
libcups 2.2.10-2
libcurl-compat 7.64.0-1
libcurl-gnutls 7.64.0-1
libdaemon 0.14-4
libdatrie 0.2.12-1
libdc1394 2.2.5-2
libdca 0.0.6-1
libde265 1.0.3-1
libdmx 1.1.4-1
libdrm 2.4.97-1
libdv 1.0.0-7
libdvbpsi 1:1.3.2-1
libdvdnav 6.0.0-1
libdvdread 6.0.0-1
libe-book 0.1.3-4
libebml 1.3.6-1
libedit 20181209_3.1-1
libelf 0.175-1
libepoxy 1.5.3-1
libepubgen 0.1.1-1
libetonyek 0.1.9-1
libev 4.24-2
libevdev 1.6.0-1
libevent 2.1.8-2
libexif 0.6.21-3
libexttextcat 3.4.5-1
libfann 2.2.0.d71d54788-5
libfbclient 3.0.4.33054-1
libfdk-aac 2.0.0-1
libffi 3.2.1-3
libfontenc 1.1.3-2
libfprint-vfs0090-git 1:0.99.0.r91.g2e2e382-1
libfreehand 0.1.2-1
libgcrypt 1.8.4-1
libgee 0.20.1-2
libgexiv2 0.10.8-2
libglade 2.6.4-6
libglvnd 1.1.0-1
libgme 0.6.2-1
libgnome-keyring 3.12.0-3
libgpg-error 1.35-1
libgphoto2 2.5.22-1
libgssglue 0.4-3
libgudev 232-1
libgusb 0.3.0-1
libheif 1.3.2-3
libibus 1.5.19-1
libical 3.0.4-2
libice 1.0.9-2
libid3tag 0.15.1b-9
libidn 1.35-1
libidn2 2.1.0-1
libiec61883 1.2.0-5
libieee1284 0.2.11-7
libimobiledevice 1.2.0+87+g92c5462-1
libinput 1.12.6-1
libinput-gestures 2.41-1
libiodbc 3.52.12-2
libiscsi 1.18.0-1
libixion 0.14.1-2
libjpeg-turbo 2.0.1-1
libkeybinder3 0.3.2-2
libksba 1.3.5-1
liblangtag 0.6.2-2
libldap 2.4.47-1
liblouis 3.8.0-1
liblqr 0.4.2-2
libmad 0.15.1b-8
libmagick 7.0.8.26-1
libmagick6 6.9.10.17-1
libmatroska 1.4.9-1
libmaxminddb 1.3.2-1
libmikmod 3.3.11.1-2
libmm-glib 1.10.0-1
libmms 0.6.4-2
libmng 2.0.3-2
libmnl 1.0.4-2
libmodplug 0.8.9.0-2
libmp4v2 2.0.0-5
libmpc 1.1.0-1
libmpcdec 1:0.1+r475-2
libmpeg2 0.5.1-6
libmspub 0.1.4-4
libmtp 1.1.16-1
libmwaw 0.3.14-1
libmypaint 1.3.0-6
libndp 1.7-1
libnet 1.1.6-3
libnetfilter_conntrack 1.0.7-1
libnewt 0.52.20-2
libnfnetlink 1.0.1-3
libnfs 3.0.0-2
libnftnl 1.1.1-1
libnghttp2 1.36.0-1
libnice 0.1.15-1
libnids 1.24-4
libnl 3.4.0-1
libnm 1.14.5dev+17+gba83251bb-2
libnm-glib 1.14.5dev+17+gba83251bb-2
libnm-gtk 1.8.19dev+21+geebf7f95-1
libnma 1.8.20-1
libnotify 0.7.7-2
libnsl 1.2.0-1
libnumbertext 1.0.5-1
libodfgen 0.1.7-1
libofa 0.9.3-8
libogg 1.3.3-3
libomxil-bellagio 0.9.3-2
liborcus 0.14.1-2
libosinfo 1.2.0-1
libpagemaker 0.0.4-1
libpaper 1.1.24-11
libpcap 1.9.0-1
libpciaccess 0.14-1
libpgm 5.2.122-3
libpipeline 1.5.1-1
libplacebo 1.7.0-1
libplist 2.0.0+11+gec9ba8b-2
libpng 1.6.36-1
libpng12 1.2.59-1
libproxy 0.4.15-8
libpsl 0.20.2-3
libpulse 12.2-2
libqtxdg 3.3.0-2
libqxp 0.0.2-1
libraqm 0.5.0-1
libraw 0.19.2-1
libraw1394 2.1.2-2
libreoffice-fresh 6.1.4-5
librevenge 0.0.4-2
librsvg 2:2.44.12-1
libsamplerate 0.1.9-2
libsasl 2.1.26-16
libseccomp 2.3.3-1
libsecret 0.18.7-1
libshout 1:2.4.1-4
libsidplay 1.36.59-9
libsigc++ 2.10.1-1
libsm 1.2.3-1
libsndfile 1.0.28-2
libsodium 1.0.17-1
libsoup 2.64.2-1
libsoxr 0.1.3-1
libspiro 1:0.5.20150702-2
libsrtp 1:2.2.0-1
libssh 0.8.6-1
libssh2 1.8.0-3
libstaroffice 0.0.6-1
libsystemd 240.34-3
libtar 1.2.20-4
libtasn1 4.13-1
libteam 1.28-2
libthai 0.1.28-1
libtheora 1.1.1-4
libtiff 4.0.10-1
libtirpc 1.1.4-1
libtommath 1.1.0-1
libtool 2.4.6+42+gb88cebd5-2
libunicodenames 1.2.2-1
libunistring 0.9.10-1
libunwind 1.3.1-1
libupnp 1.6.25-1
liburcu 0.10.2-1
libusb 1.0.22-1
libusbmuxd 1.0.10+29+g9db5747-1
libutempter 1.1.6-3
libutil-linux 2.33.1-2
libuv 1.25.0-1
libva 2.4.0-1
libvdpau 1.1.1+3+ga21bf7a-1
libvirt 5.0.0-1
libvirt-glib 2.0.0-1
libvirt-python 4.10.0-1
libvisio 0.1.6-5
libvisual 0.4.0-7
libvncserver 0.9.12-1
libvoikko 4.2-1
libvorbis 1.3.6-1
libvpx 1.7.0-1
libwacom 0.32-1
libwebp 1.0.2-1
libwmf 0.2.10-1
libwpd 0.10.3-1
libwpg 0.3.3-1
libwps 0.4.10-1
libx11 1.6.7-1
libxau 1.0.8-3
libxaw 1.0.13-2
libxcb 1.13.1-1
libxcomposite 0.4.4-3
libxcursor 1.1.15-1
libxdamage 1.1.4-3
libxdg-basedir 1.2.0-4
libxdmcp 1.1.2-2
libxext 1.3.3-2
libxfce4ui 4.12.1-3
libxfce4util 4.13.2-1
libxfixes 5.0.3-2
libxfont2 2.0.3-1
libxft 2.3.2-2
libxi 1.7.9-2
libxinerama 1.1.4-1
libxkbcommon 0.8.2-1
libxkbcommon-x11 0.8.2-1
libxkbfile 1.0.9-2
libxkbui 1.0.2-6
libxml2 2.9.9-1
libxmu 1.1.2-2
libxpm 3.5.12-2
libxrandr 1.5.1-2
libxrender 0.9.10-2
libxshmfence 1.3-1
libxslt 1.1.33-1
libxss 1.2.3-1
libxt 1.1.5-2
libxtst 1.2.3-2
libxv 1.0.11-2
libxvmc 1.0.10-2
libxxf86dga 1.1.4-2
libxxf86vm 1.1.4-2
libyaml 0.2.1-1
libzip 1.5.1-1
libzmf 0.0.2-5
licenses 20181104-1
light 1.2-2
linux 4.20.6.arch1-1
linux-api-headers 4.17.11-1
linux-firmware 20190118.a8b75ca-1
llvm-libs 7.0.1-2
lm_sensors 3.5.0-1
lmdb 0.9.23-1
logrotate 3.15.0-1
lpsolve 5.5.2.5-3
lshw B.02.18-3
lua 5.3.5-2
lua52 5.2.4-4
lvm2 2.02.183-2
lxappearance 0.6.3-2
lynx 2.8.9-2
lz4 1:1.8.3-1
lzo 2.10-2
m4 1.4.18-2
mailcap 2.1.48+14+g5811758-1
mailspring 1.5.5-2
make 4.2.1-3
man-db 2.8.5-1
man-pages 4.16-2
mariadb 10.3.12-5
mariadb-clients 10.3.12-5
mariadb-libs 10.3.12-5
masterpdfeditor-free 4.3.89-1
materia-gtk-theme 20190201-1
maven 3.6.0-1
mc 4.8.22-1
mdadm 4.0-2
mendeleydesktop 1.19.3-2
mesa 18.3.3-1
meson 0.49.2-1
metis 5.1.0.p5-1
miniupnpc 2.1-2
minizip 1:1.2.11-3
mirage 0.9.5.2-5
mjpegtools 2.1.0-4
mkinitcpio 25-1
mkinitcpio-busybox 1.29.3-1
mlocate 0.26.git.20170220-1
mobile-broadband-provider-info 20190116-1
mod_wsgi 4.5.24-2
mousetweaks 3.12.0-3
mozilla-common 1.4-5
mp3info 0.8.5a-7
mpfr 4.0.2-1
mpg123 1.25.10-1
msmtp 1.8.2-1
msmtp-mta 1.8.2-1
mtdev 1.1.5-2
mypaint-brushes 1.3.0-3
mysql-python 1.2.5-3
mysql-workbench 8.0.15-2
nano 3.2-1
nasm 2.14.02-1
ncurses 6.1-6
ndctl 64.1-1
neomutt 20180716-6
neon 0.30.2-3
net-snmp 5.8-2
net-tools 1.60.20180212git-1
netbeans 10.0-0
netcf 0.2.8-7
netctl 1.19-1
nettle 3.4.1-1
network-manager-applet 1.8.20-1
networkmanager 1.14.5dev+17+gba83251bb-2
networkmanager-openvpn 1.8.9dev+16+g33c941d-1
networkmanager-pptp 1.2.9dev+10+gb41b0d0-1
networkmanager-strongswan 1.4.4-3
ninja 1.9.0-1
nitrogen 1.6.1-2
nm-connection-editor 1.8.20-1
nmap 7.70-3
node-gyp 3.8.0-1
nodejs 11.9.0-1
notepadqq 1.4.8-2
notmuch-runtime 0.28-2
noto-fonts 20190111-1
noto-fonts-extra 20190111-1
npm 6.7.0-1
npth 1.6-1
nspr 4.20-1
nss 3.42.1-1
ntfs-3g 2017.3.23-3
ntp 4.2.8.p12-2
numactl 2.0.12-1
oath-toolkit 2.6.2-5
ocl-icd 2.2.12-3
oki-b411-b431 5.0.0-1
onboard 1.4.1-4
oniguruma 6.9.1-1
openal 1.19.1-1
openbsd-netcat 1.190_2-1
openconnect 1:7.08-2
opencore-amr 0.1.5-2
openexr 2.3.0-1
openjpeg2 2.3.0-3
openmpi 3.1.3-1
openresolv 3.9.0-2
openssh 7.9p1-1
openssl 1.1.1.a-1
openssl-1.0 1.0.2.q-1
openvpn 2.4.6-1
opus 1.3-1
oracle-instantclient-basic 18.3.0.0.0-1
oracle-sqldeveloper 4.1.5.21.78-1
orc 0.4.28-1
os-prober 1.76-1
osinfo-db 20181214-1
osm-gps-map 1.1.0-4
otf-font-awesome-4 4.7.0-5
otf-san-francisco 1:1.0-4
otf2bdf 3.1-3
p11-kit 0.23.15-1
p7zip 16.02-5
pacman 5.1.2-2
pacman-contrib 1.1.0-1
pacman-mirrorlist 20190109-1
pam 1.3.1-1
pambase 20171006-1
pamixer 1.3.1-11
pandoc 2.5-35
pango 1:1.42.4-1
pangomm 2.42.0-1
paper-icon-theme-git 801.a62a937e-1
paprefs 1.1-1
parole 1.0.1-2
parted 3.2-8
patch 2.7.6-7
pavucontrol 1:3.0+23+g335c26c-1
pciutils 3.6.2-1
pcmciautils 018-8
pcre 8.42-2
pcre2 10.32-2
pcsclite 1.8.24-1
pepper-flash 32.0.0.114-1
perl 5.28.1-1
perl-clone 0.41-1
perl-dbi 1.642-1
perl-error 0.17027-1
perl-mailtools 2.20-2
perl-timedate 2.30-5
perl-uri 1.76-1
perl-xml-libxml 2.0133-1
perl-xml-namespacesupport 1.12-3
perl-xml-sax 1.00-1
perl-xml-sax-base 1.09-3
phodav 2.2-2
php 7.3.2-1
php-apache 7.3.2-1
pianobar 2018.06.22-1
pinentry 1.1.0-4
pixman 0.36.0-1
pkcs11-helper 1.25.1-1
pkgconf 1.6.0-1
pkgfile 19-1
polkit 0.115+24+g5230646-1
poppler 0.73.0-1
poppler-data 0.4.9-1
poppler-glib 0.73.0-1
popt 1.16-10
portaudio 190600_20161030-2
postgresql-libs 11.1-3
potrace 1.15-1
ppp 2.4.7-5
pptpclient 1.10.0-1
procps-ng 3.3.15-1
profont 1-5
proj 5.2.0-1
protobuf 3.6.1.3-1
psmisc 23.2-1
pugixml 1.9-1
pulseaudio 12.2-2
pulseaudio-alsa 2-4
pulseaudio-bluetooth 12.2-2
pulseaudio-equalizer 12.2-2
pulseaudio-jack 12.2-2
py3status 3.16-1
pygobject-devel 3.30.4-1
pygobject2-devel 2.28.7-2
pygtk 2.24.0-8
pyqt5-common 5.11.3-4
python 3.7.2-3
python-anytree 2.5.0-1
python-appdirs 1.4.3-2
python-cachecontrol 0.12.5-4
python-cairo 1.18.0-1
python-chardet 3.0.4-2
python-colorama 0.4.1-1
python-dateutil 2.8.0-1
python-dbus 1.2.8-2
python-dbus-common 1.2.8-2
python-distlib 0.2.8-1
python-distro 1.3.0-2
python-docutils 0.14-2
python-gobject 3.30.4-1
python-h5py 2.9.0-1
python-html5lib 1.0.1-3
python-idna 2.8-1
python-keras 2.2.4-1
python-lockfile 0.12.2-4
python-lxml 4.3.0-1
python-msgpack 0.6.1-1
python-numpy 1.16.1-1
python-packaging 19.0-1
python-pandas 0.24.0-1
python-pep517 0.5.0-1
python-pip 18.1-1
python-progress 1.4-2
python-pyaudio 0.2.11-2
python-pydbus 0.6.0-2
python-pygments 2.3.1-1
python-pyparsing 2.3.1-1
python-pyqt5 5.11.3-4
python-pytoml 0.1.20-1
python-pytz 2018.9-1
python-pyudev 0.21.0-4
python-requests 2.21.0-1
python-retrying 1.3.3-4
python-scipy 1.2.0-2
python-setuptools 1:40.8.0-1
python-sip 4.19.13-1
python-sip-pyqt5 4.19.13-1
python-six 1.12.0-1
python-stevedore 1.30.0-1
python-urllib3 1.24.1-1
python-virtualenv 16.0.0-1
python-virtualenv-clone 0.5.1-1
python-virtualenvwrapper 4.8.2-2
python-webencodings 0.5.1-2
python-yaml 3.13-2
python2 2.7.15-4
python2-appdirs 1.4.3-2
python2-asn1crypto 0.24.0-2
python2-attrs 18.2.0-1
python2-automat 0.7.0-2
python2-cachecontrol 0.12.5-4
python2-cairo 1.18.0-1
python2-cffi 1.11.5-2
python2-chardet 3.0.4-2
python2-click 7.0-1
python2-colorama 0.4.1-1
python2-constantly 15.1.0-3
python2-cryptography 2.5-1
python2-dbus 1.2.8-2
python2-distlib 0.2.8-1
python2-distro 1.3.0-2
python2-enum34 1.1.6-2
python2-exiv2 0.3.2-20
python2-gobject 3.30.4-1
python2-gobject2 2.28.7-2
python2-h5py 2.9.0-1
python2-html5lib 1.0.1-3
python2-hyperlink 18.0.0-2
python2-idna 2.8-1
python2-incremental 17.5.0-2
python2-ipaddress 1.0.22-1
python2-keras 2.2.4-1
python2-lockfile 0.12.2-4
python2-lxml 4.3.0-1
python2-msgpack 0.6.1-1
python2-numpy 1.16.1-1
python2-packaging 19.0-1
python2-pep517 0.5.0-1
python2-pexpect 4.6.0-2
python2-pip 18.1-1
python2-ply 3.11-2
python2-progress 1.4-2
python2-psutil 5.5.0-1
python2-ptyprocess 0.6.0-2
python2-pyasn1 0.4.5-1
python2-pyasn1-modules 0.2.4-1
python2-pychm 0.8.4.1-2
python2-pycparser 2.19-1
python2-pyhamcrest 1.9.0-3
python2-pyopenssl 19.0.0-1
